
Порядок: 30
Коефіцієнти Фур'є:
a0 = 0.2391
a1 = 0.1664,    b1 = -0.0058
a2 = 0.2399,    b2 = 0.0116
a3 = 0.1675,    b3 = -0.0174
a4 = 0.2423,    b4 = 0.0234
a5 = 0.1698,    b5 = -0.0295
a6 = 0.2465,    b6 = 0.0357
a7 = 0.1733,    b7 = -0.0421
a8 = 0.2526,    b8 = 0.0488
a9 = 0.1783,    b9 = -0.0557
a10 = 0.2609,    b10 = 0.0630
a11 = 0.1850,    b11 = -0.0706
a12 = 0.2718,    b12 = 0.0787
a13 = 0.1936,    b13 = -0.0874
a14 = 0.2860,    b14 = 0.0966
a15 = 0.2048,    b15 = -0.1066
a16 = 0.3043,    b16 = 0.1175
a17 = 0.2193,    b17 = -0.1294
a18 = 0.3281,    b18 = 0.1425
a19 = 0.2382,    b19 = -0.1571
a20 = 0.3595,    b20 = 0.1735
a21 = 0.2635,    b21 = -0.1921
a22 = 0.4020,    b22 = 0.2134
a23 = 0.2984,    b23 = -0.2382
a24 = 0.4618,    b24 = 0.2674
a25 = 0.3487,    b25 = -0.3026
a26 = 0.5509,    b26 = 0.3456
a27 = 0.4267,    b27 = -0.3998
a28 = 0.6959,    b28 = 0.4702
a29 = 0.5620,    b29 = -0.5656
a30 = 0.9703,    b30 = 0.7024

Похибка наближення: 1.8184239101414275
